Miss_Grand_International_2022

Miss Grand International 2022 was the 10th edition of the Miss Grand International pageant, held on 25 October 2022 at Sentul International Convention Center in Bogor Regency of West Java, Indonesia.At the end of the event, Nguyễn Thúc Thùy Tiên of Vietnam crowned Isabella Menin of Brazil as Miss Grand International 2022. It is the first victory of Brazil in the pageant.Contestants from sixty-eight countries and territories competed in this year's pageant. The pageant was hosted by Thai television personality Matthew Deane. Indonesian singer Rossa performed in this year's pageant.

# Background

## Location and date

At the Miss Grand International 2021 pageant, Matthew Deane, the host of the event announced that the 10th edition of the pageant will happen in Indonesia on 25 October 2022,    with pre-pageant activities in Bali,  and the coronation night in Jakarta [7] [8] [9] [1]. The event was supported by the Minister of Tourism and Creative Economy of Indonesia, Sandiaga Uno [10]. After a venue selection survey conducted by the Dunia Mega Bintang Foundation, licensee of Miss Grand Indonesia in mid-May, the organization announced that the coronation night of Miss Grand International 2022 pageant will take place at Sentul International Convention Center. Furthermore, the SICC also served as the location for the national costume parade and the preliminary competition [12]. The organization later disclosed that Le Méridien Jakarta and Seminyak Beach Resort & Spa will serve as accommodation for the delegates during the pageant activities in Jakarta and Bali, respectively [12]. Gianyar's Bali Safari and Marine Park was also announced as the venue of the Balinese costume presentation [13]. 

## Selection of participants

Contestants from sixty-eight countries and territories have been selected to compete in the competition. Thirty-seven of these delegates were appointed to the position after being a runner-up of their national pageant or being selected through a casting process. 

### Replacements

Chiara Vanderveeren, a contestant of the Miss Grand Belgium 2022 pageant, was appointed as the replacement for Miss Grand Belgium 2022 Alyssa Gilliaert, who resigned due to medical conditions. Camila Sanabria, Miss Supranational Bolivia 2023, was appointed as Miss Grand Bolivia 2022 due to Alondra Mercado's renouncement of the title [64]. Fabien Laurencio, first runner-up at Nuestra Belleza Latina 2021, was appointed as Miss Grand Cuba 2022, as Daniela Espinosa renounced her title due to undisclosed reasons [17]. Lisseth Naranjo, a former Miss Grand Ecuador who resigned from the title in 2020, was designated as the replacement for Emilia Vásquez, Miss Grand Ecuador 2022, who withdrew due to undisclosed reasons [18]. Laura de Sanctis, Miss Universe Panamá 2017 was designated Miss Grand Panamá 2022 by a new Miss Grand Panama licensee [19] [20]. Originally, Katheryn Yejas was named Miss Grand Panamá 2022 but was later ostracized due to the change of license holder [21]. Luiseth Materán, Miss Universe Venezuela 2021, was appointed to the position after the original representative, Sabrina Deraneck, resigned from the title within a month after being crowned [103]. An internal conflict in the licensee team between Orlando Ruiz, a founder of the Concurso Nacional de Belleza México (CNB México) who also served as the general director of Miss Grand México, and Flavio Falsiroli, Miss Grand México national director, caused Orlando Ruiz to depart from the team and his affiliated candidate, Jessica Farjat, who was previously set to represent the country at Miss Grand International 2022, also resigned from the title. Laysha Salazar was then elected as the replacement [25]. 

### Debuts, returns, and withdrawals

In this 2022 edition, three countries were expected to make their debuts,  but two withdrew for unspecified reasons even though their representatives had already been determined; six countries that competed in the 2021 edition withdrew due to a lack of a national licensee, and 15 countries returned to the competition after being absent in the previous editions [27]. Initially, seventy-two countries and territories franchises confirmed that they would send their candidates to Indonesia; however, representatives from Cameroon, the Democratic Republic of the Congo, Kazakhstan, and Kyrgyzstan, withdrew before the pageant started,  while the representative from Kosovo withdrew due to health problems at the fourth day of the pre-final activities [28]. 

## Controversies

On October 3, the pageant organizer revealed all the roommate pairing lists of Miss Grand International 2022 candidates in a live video streamed on the pageant's official Facebook page, in which the Russian and Ukrainian candidates were paired as roommates amid the ongoing war between the two countries. The issue has sparked an overwrought discussion on many social media sites because of the tense political situation between the two countries over the past few months,  Some accused the organizer of attempting to profit from the conflict by pairing the two contestants on purpose to make the contest viral and demanded the organizer adjust the room sharing situation, while others advised thinking optimistically and that the beauty competition had nothing to do with the war [33] [34]. However, even though the representative from Russia, Ekaterina Astashenkova, has stated through social media that there is no problem staying together with the Ukrainian representatives during the contest, the Ukrainian representative, Olga Vasyliv, denied doing so and also called for removing Russia from the competition. 

# Results

## Placements

Note:. ^∆ Automatically qualified for the top 10 finalists after winning the fast track "Miss Popular vote", and also named the 5th runner-up, but was later dethroned due to her inability to sign the contract and complete her duties.. ^‡ Automatically qualified for the top 20 finalists after winning the "Country's Power of the Year" award. ^§ Originally placed among the top 20 finalists, but was later assigned 5th runner-up, as the replacement for Miss Mauritius who resigned the title. 

# Pre-pageant events

## Pre-arrival voting

As previously done since 2018, pre-arrival voting on the organizer's Facebook and Instagram pages was launched a week before the advent of the candidates. Ten contestants with the most scores calculated by the number of likes and shares on their portrait photos acquired the authority to be present at the exclusive dinner with the pageant president, Nawat Itsaragrisil, which happened after the welcome ceremony at the Seminyak Beach Resort & Spa on October 5 [39] [40] [41]. 

## Country's Power of the Year challenge

The Country's Power of the Year award returned after being introduced for the first time in 2020,  with fans able to vote for delegates to advance to the Top 20 through Instagram [44]. All candidates were divided into ten groups for the challenge. The voting took place on the pageant's Instagram account, where the photos to vote for was presented for one group per day. The winner of each group advanced to the second round where all ten qualified contestants were randomly grouped into two groups of five [45]. Then, the voting took place to elect the two winners of each group to advance into the final round [46]. The winner of the Country's Power of the Year challenge will automatically be part of the Top 20 [47]. 

## Sportswear and swimsuit competition

Since Indonesia is a Muslim country, appearing in a swimsuit in public violates religious tenets requiring women to dress modestly. Because of this, the swimsuit event was held as a private event at the Seminyak Beach Resort & Spa, where no physical audience was allowed but was broadcast online except for the host country [50]. Indonesian swimwear label called Niconico was used in this event [50]. The swimsuit competition was replaced by the sportswear competition at the preliminary and final competitions [50]. The sportswear competition took place on 9 October at the Bebek Tepi Sawah Restaurant and Villas in Ubud, Bali,  in which 68 aspirants wore sportswear designed by Indonesian designers, Didiet Maulana and the Iwan Tirta Batik team [51] [52]. For the Best in Swimsuit award, ten candidates were chosen by the public vote on the pageant's Facebook page, and the other ten were chosen by the panel of judges; the number of each group was then minimized to five. The winner was expected to be announced at the final competition, but was not elected. [48]. 

# Pageant

## Format

From twenty-one on the previous edition, twenty semi-finalists were selected to continue in the competition. The results of the preliminary competition — which consisted of the swimsuit competition, the evening gown competition, the closed-door interviews, and other pageant activities determine the nineteen semifinalists who will advance for the first cut. The Country of the Year award, determined through public voting, was reinstated after being introduced in 2020; the winner of which will complete the twenty semi-finalists [55]. The twenty semi-finalists competed at the sportswear competition.. Eventually, nine semi-finalists, including the winner of the Miss Popular vote which was determined through public voting, completed the ten semi-finalists that will compete at the long gown, and speech competitions. Afterward, the five finalists were chosen [56] [57]. The remainder of the top ten were enthroned as fifth runners-up on the occasion of celebrating the tenth anniversary of the pageant. 

## Selection committee

Preliminary competition. 

# Contestants

Sixty-eight contestants competed for the title.. 

# References

[1] https://kabarbanten.pikiran-rakyat.com/hiburan/pr-593161700/indonesia-menjadi-tuan-rumah-penyelenggaraan-miss-grand-international-2022
[2] https://hoahoctro.tienphong.vn/miss-grand-international-tung-logo-chinh-thuc-cho-lan-to-chuc-vo-cung-dac-biet-nam-2022-post1410625.tpo
[3] https://www.rappler.com/entertainment/pageants/brazil-isabella-menin-wins-miss-grand-international-2022/
[4] https://www.philstar.com/entertainment/2022/10/26/2219423/philippines-finishes-top-20-brazil-wins-miss-grand-international-2022
[5] https://archive.today/20220918161333/https://kumparan.com/kumparanhits/gandeng-indonesia5-ivan-gunawan-bakal-gelar-acara-miss-grand-international-2022-1yhFB5FvftZ/full
[6] https://archive.today/20220918161711/https://wolipop.detik.com/entertainment-news/d-6117740/ivan-gunawan-pamer-foto-jadul-saat-jadi-pacar-rossa-penampilannya-manglingi
[7] https://web.archive.org/web/20211204161509/https://www.matichon.co.th/lifestyle/social-women/news_3072685
[8] https://www.khmertimeskh.com/50982745/miss-grand-international-2021-is-from-vietnam-but-miss-grand-cambodia-wins-popular-vote/
[9] https://web.archive.org/web/20220215183245/https://www.vostv.com.ni/farandula/21337-vietnam-gana-miss-grand-international-2021/
[10] https://web.archive.org/web/20211205074221/https://www.cnnindonesia.com/gaya-hidup/20211205134354-277-730088/ri-jadi-tuan-rumah-miss-grand-international-tahun-depan
[11] https://www.jawapos.com/entertainment/06/12/2021/tahun-depan-miss-grand-international-di-indonesia/?page=2
[12] https://archive.today/20220602121157/https://www.idntimes.com/men/ladies/berkat-prima/sicc-sentul-jadi-venue-malam-final-miss-grand-international-2022-c1c2-1/3
[13] https://archive.today/20220619184133/https://hoahoctro.tienphong.vn/miss-grand-international-2022-khong-co-phan-thi-ao-tam-nhung-se-duoc-to-chuc-o-2-dia-diem-tuyet-dep-post1445585.tpo
[14] https://archive.today/20220920133837/https://www.ikromzain.com/2022/08/informasi-jadwal-harga-tiket-dan-venue.html
[15] https://archive.today/20220510172413/https://www.brighttv.co.th/entertain/mekansuda-miss-grand-myanmar
[16] https://www.instagram.com/p/Ci5MSagDjZT
[17] https://eldeber.com.bo/sociales/miss-bolivia-2022-camila-sanabria-soy-consciente-que-tengo-que-mejorar-y-me-queda-corto-el-tiempo_306329
[18] https://archive.today/20220621163720/https://www.cibercuba.com/noticias/2022-06-15-u208487-e208487-s27065-cuba-tendra-representacion-oficial-miss-supranational
[19] https://archive.today/20220729193706/https://www.expreso.ec/ocio/liseth-naranjo-miss-grand-ecuador-132530.html
[20] https://archive.today/20220729194529/https://www.expreso.ec/ocio/sonia-luna-buscaba-volver-reinados-miss-grand-96623.html
[21] https://archive.today/20220910185149/https://www.diaadia.com.pa/fama/no-dejes-pa-nadie-laura-de-sanctis-la-nueva-miss-grand-panama-fanaticos-encantados-756549
[22] https://web.archive.org/web/20211108164926/https://www.telemetro.com/senorita-panama/microsites-entretenimiento/katheryn-yejas-miss-grand-international-2022-n5586306
[23] https://archive.today/20220904015408/https://gossipvzla.com/luiseth-materan-podria-ser-la-nueva-miss-grand-international-venezuela-tras-supuesta-destitucion-de-sabrina-deraneck/
[24] https://archive.today/20220903205804/https://www.komchadluek.net/news/foreign/528409
[25] https://archive.today/20220917120624/https://indiciomich.com/mas-que-una-corona-abuso-e-insinuaciones-en-miss-grand-internacional-2022/
[26] https://archive.today/20220917115552/https://news.trenddetail.com/trends/98452.html
[27] https://archive.today/20221107113707/https://vietnamnet.vn/hoa-hau-thien-an-xin-loi-vi-dien-khong-tot-o-miss-grand-international-2022-2069164.html
[28] https://archive.today/20221013115858/https://baomoi.com/2-5-thi-sinh-mat-tich-tai-buoi-trao-sash-mgi-2022-chinh-thuc-len-duong-den-bali/c/43946592.epi
[29] https://archive.today/20221012150636/https://2sao.vn/nguoi-dep-kosovo-bo-thi-miss-grand-international-2022-n-323815.html
[30] https://archive.today/20221012151841/https://tienphong.vn/doi-thu-manh-cua-thien-an-tai-hoa-hau-hoa-binh-bo-thi-post1477335.tpo
[31] https://archive.today/20221012041043/https://dantri.com.vn/giai-tri/doi-thu-cua-thien-an-tai-thi-miss-grand-international-bat-ngo-bo-thi-20221012091705035.htm
[32] https://archive.today/20221012043007/https://molistar.com/hau-truong/ro-tin-miss-grand-international-2022-da-ban-giai-tim-ra-nguoi-ke-nhiem-thuy-tien-dai-dien-kosovo-bo-thi-vi-bat-binh
[33] https://archive.today/20221006182558/https://www.khmertimeskh.com/501163770/awkward-situation-ukrainian-beauty-queen-complains-after-being-made-to-share-room-with-russian-entrant/
[34] https://archive.today/20221006181453/https://www.elperiodico.com/es/internacional/20221006/separadas-miss-ucrania-miss-rusia-olga-vasyliv-76905555
[35] https://archive.today/20221005162411/https://thethaiger.com/news/world/miss-ukraine-slams-miss-grand-international-promoter
[36] https://web.archive.org/web/20221004134550/https://www.komchadluek.net/entertainment/foreign-entertainment/532080
[37] https://colombia.as.com/tikitakas/miss-grand-international-2022-en-vivo-gala-del-certamen-de-belleza-en-directo-n/
[38] https://archive.today/20221020183246/https://www.prachachat.net/d-life/news-1092423
[39] https://web.archive.org/web/20220927174819/https://www.pep.ph/pepalerts/cabinet-files/168713/roberta-angela-tamondong-miss-grand-international-2022-a734-20220927
[40] https://archive.today/20220928132444/https://www.brighttv.co.th/entertain/engfa-mgi-vote-2million
[41] https://archive.today/20220928135738/https://www.agtvnews.com/wisata-hiburan/pr-584941183/voting-miss-grand-international-2022-dimulai-indonesia-kejar-kejaran-dengan-thailand-dan-brazil
[42] https://archive.today/20220928140208/https://2sao.vn/miss-grand-2022-khoi-dong-viet-nam-chua-co-dai-dien-da-bao-vote-n-322161.html
[43] https://archive.today/20221005162800/https://2sao.vn/thien-an-thang-giai-vote-dau-duoc-an-toi-voi-chu-tich-miss-grand-n-322992.html
[44] https://archive.today/20210901212328/https://mb.com.ph/2021/03/20/miss-grand-intl-2020-pageant-reveals-first-candidate-who-advances-to-top-20/
[45] https://www.facebook.com/MISSGRANDINTERNATIONAL/posts/pfbid028HzryBnFj2aitZQdJithmAXySpgTqCW1Z6Bhn1D4zcRb26pmfrA2LJjNGouDAw3Ll
[46] https://archive.today/20221012204517/https://www.lanacion.com.py/lnpop/2022/10/12/agatha-leon-busca-el-apoyo-de-todos-para-coronarse-la-potencia-del-ano/
[47] https://archive.today/20221012205233/https://www.lateja.cr/farandula/brenda-munoz-deslumbro-en-la-competencia-en-traje/4QRV4ADOS5BXTBNA4EQNE2RBYQ/story/
